text;created_at;coordinates;retweet_count;screen_name;location;lang;followers_count;hastags
Course: 100% Off Big Data and Hadoop for https://t.co/jJB40NRinY;Mon Aug 01 21:17:01 +0000 2016;;0;DkaliRam;17.364446,78.467696;en;1167;
RT @wesmckinn: If you want to get more engaged in the pandas development team activities, join the mailing list: https://t.co/kcDn9DEmPA;Mon Aug 01 21:17:13 +0000 2016;;0;cool_python;Brighton & Hove, UK;en;404;
Resposta: Iniciar uma ferramenta de linha de comando em Python https://t.co/PbYOiAPesA;Mon Aug 01 21:17:19 +0000 2016;;0;drgarcia1986;São Paulo;pt;289;
"RT @LauritaApplez: #Python devs looking for a #opensource project to contribute to—check out Connexion's ""Help Wanted"": https://t.co/2wjiy2…";Mon Aug 01 21:17:25 +0000 2016;;0;HoGueRa27;Formosa;es;43;#Python #opensource
#nowplaying #ipad Python Bootcamp: Understanding the Basics of Python Computer Language ... https://t.co/Is666bSMSq #book #apple #iphone;Mon Aug 01 21:17:34 +0000 2016;;0;NowPlaying_Here;New York, USA;en;70;#nowplaying #ipad #book #apple #iphone
"That is one big solid state drive.

15.56 TB for $10,000 US.

Designed for the data centers storing lots of info.  https://t.co/yNBpHM5Y6G";Mon Aug 01 21:17:42 +0000 2016;;0;GTAmissions1;Proud Katy Perry fan :) ;en;3482;
@Steve__Zissou @Tsad https://t.co/QcpY9Fq0dT le tuto officiel de Python, en français, il est juste parfait.;Mon Aug 01 21:17:42 +0000 2016;;0;sizeof;Paris;en;10428;
#NowPlaying - Crocodile Python (Clean) - Rick Ross;Mon Aug 01 21:17:45 +0000 2016;;0;heat100radio;Philadelphia, PA;en;1756;#NowPlaying
RT @SecurityTube: Free video on Finding All Wi-Fi Devices: https://t.co/WykkIQ0Vpn Scripting Wi-Fi Pentesting Tools in #Python https://t.co…;Mon Aug 01 21:17:48 +0000 2016;;0;HoGueRa27;Formosa;es;43;#Python
We are open for (Big) Data thought leaders who want to share their knowledge on Datafloq - https://t.co/Mi13TQKUHO #BigData;Mon Aug 01 21:17:51 +0000 2016;;0;Datafloq;The Hague, The Netherlands;nl;25626;#BigData
RT @telefonicaid: #BigData #RRSS: nuevas herramientas para saber si un interesado pagará un crédito @BigData_Scoring https://t.co/eZVknS2sW…;Mon Aug 01 21:17:53 +0000 2016;;0;BigDataCol;Medellín, Antioquia;es;1968;#BigData #RRSS:
